origin,destination,trips,date
36081006300,36081003700,211,2022-02-07
36081008500,36081003700,183,2022-02-07
36081009500,36081003700,125,2022-02-07
36081010300,36081003700,245,2022-02-07
36081024900,36081003700,114,2022-02-07
36081025500,36081003700,116,2022-02-07
36081025900,36081003700,121,2022-02-07
36119005800,36081003700,149,2022-02-07
36005020200,36081003700,157,2022-02-14
36061002100,36081003700,89,2022-02-14
36061010601,36081003700,121,2022-02-14
36061023801,36081003700,139,2022-02-14
36081000100,36081003700,131,2022-02-14
36081003700,36081003700,171,2022-02-14
36081003900,36081003700,682,2022-02-14
36081006300,36081003700,89,2022-02-14
36081017900,36081003700,93,2022-02-14
36081018501,36081003700,144,2022-02-14
36081024500,36081003700,109,2022-02-14
36081025700,36081003700,151,2022-02-14
36081029100,36081003700,139,2022-02-14
36081134700,36081003700,419,2022-02-14
36119005800,36081003700,320,2022-02-14
36047042900,36081003700,79,2022-02-21
36047057900,36081003700,168,2022-02-21
36047114400,36081003700,82,2022-02-21
36061001800,36081003700,70,2022-02-21
36061010601,36081003700,75,2022-02-21
36061010800,36081003700,84,2022-02-21
36061015400,36081003700,92,2022-02-21
36061023801,36081003700,194,2022-02-21
36081003700,36081003700,400,2022-02-21
36081003900,36081003700,513,2022-02-21
36081004700,36081003700,145,2022-02-21
36081005700,36081003700,77,2022-02-21
36081007700,36081003700,77,2022-02-21
36081008500,36081003700,395,2022-02-21
36081017100,36081003700,71,2022-02-21
36081018502,36081003700,88,2022-02-21
36081019900,36081003700,93,2022-02-21
36081025301,36081003700,83,2022-02-21
36081025700,36081003700,102,2022-02-21
36081112300,36081003700,83,2022-02-21
36119005800,36081003700,94,2022-02-21
36005007300,36081003700,65,2022-02-28
36061012200,36081003700,145,2022-02-28
36061023801,36081003700,175,2022-02-28
36081000100,36081003700,94,2022-02-28
36081001900,36081003700,107,2022-02-28
36081003300,36081003700,90,2022-02-28
36081003700,36081003700,346,2022-02-28
36081005500,36081003700,84,2022-02-28
36081005700,36081003700,259,2022-02-28
36081008500,36081003700,163,2022-02-28
36081009700,36081003700,92,2022-02-28
36081015900,36081003700,96,2022-02-28
36081017100,36081003700,74,2022-02-28
36081018502,36081003700,84,2022-02-28
36119009400,36081003700,64,2022-02-28
34013015400,36081003700,68,2022-03-07
36005006900,36081003700,70,2022-03-07
36047057900,36081003700,75,2022-03-07
36061003200,36081003700,89,2022-03-07
36061012200,36081003700,91,2022-03-07
36061013600,36081003700,97,2022-03-07
36061023801,36081003700,80,2022-03-07
36081000100,36081003700,118,2022-03-07
36081003300,36081003700,100,2022-03-07
36081003700,36081003700,284,2022-03-07
36081003900,36081003700,135,2022-03-07
36081005300,36081003700,123,2022-03-07
36081005700,36081003700,216,2022-03-07
36081008100,36081003700,209,2022-03-07
36081008500,36081003700,79,2022-03-07
36081011300,36081003700,82,2022-03-07
36081015500,36081003700,79,2022-03-07
36081018900,36081003700,78,2022-03-07
34017000400,36081003700,63,2022-03-14
36005006700,36081003700,86,2022-03-14
36047001100,36081003700,75,2022-03-14
36047054300,36081003700,97,2022-03-14
36059301000,36081003700,86,2022-03-14
36061013300,36081003700,68,2022-03-14
36081000700,36081003700,113,2022-03-14
36081003100,36081003700,74,2022-03-14
36081003700,36081003700,448,2022-03-14
36081003900,36081003700,164,2022-03-14
36081005100,36081003700,70,2022-03-14
36081005700,36081003700,70,2022-03-14
36081008500,36081003700,196,2022-03-14
36081009400,36081003700,67,2022-03-14
36081017900,36081003700,138,2022-03-14
36081025900,36081003700,62,2022-03-14
36047015000,36081003700,86,2022-03-21
36047042900,36081003700,68,2022-03-21
36047057900,36081003700,159,2022-03-21
36059407201,36081003700,109,2022-03-21
36061009500,36081003700,74,2022-03-21
36061010601,36081003700,73,2022-03-21
36061023801,36081003700,85,2022-03-21
36081003300,36081003700,206,2022-03-21
36081003700,36081003700,106,2022-03-21
36081003900,36081003700,221,2022-03-21
36081004300,36081003700,123,2022-03-21
36081006300,36081003700,78,2022-03-21
36081007900,36081003700,97,2022-03-21
36081008500,36081003700,115,2022-03-21
36081014300,36081003700,63,2022-03-21
36081016100,36081003700,77,2022-03-21
36081018502,36081003700,85,2022-03-21
36081019900,36081003700,97,2022-03-21
36081079701,36081003700,76,2022-03-21
36047057900,36081003700,132,2022-03-28
36047119600,36081003700,82,2022-03-28
36061005502,36081003700,71,2022-03-28
36061023801,36081003700,302,2022-03-28
36081000100,36081003700,88,2022-03-28
36081001900,36081003700,96,2022-03-28
36081002500,36081003700,128,2022-03-28
36081003700,36081003700,103,2022-03-28
36081003900,36081003700,102,2022-03-28
36081005300,36081003700,77,2022-03-28
36081006100,36081003700,87,2022-03-28
36081007900,36081003700,89,2022-03-28
36081008500,36081003700,85,2022-03-28
36081008700,36081003700,106,2022-03-28
36081016300,36081003700,71,2022-03-28
36081017100,36081003700,76,2022-03-28
36081018502,36081003700,88,2022-03-28
36081028800,36081003700,89,2022-03-28
36081030904,36081003700,170,2022-03-28
36081071702,36081003700,96,2022-03-28
34003003200,36081003700,79,2022-04-04
36047119600,36081003700,88,2022-04-04
36059407201,36081003700,124,2022-04-04
36061023802,36081003700,93,2022-04-04
36081000100,36081003700,100,2022-04-04
36081003700,36081003700,131,2022-04-04
36081003900,36081003700,91,2022-04-04
36081004500,36081003700,142,2022-04-04
36081007700,36081003700,81,2022-04-04
36081008500,36081003700,217,2022-04-04
36081009500,36081003700,91,2022-04-04
36081018502,36081003700,91,2022-04-04
36081025900,36081003700,88,2022-04-04
36005006100,36081003700,113,2022-04-11
36005014500,36081003700,85,2022-04-11
36005020200,36081003700,105,2022-04-11
36047011900,36081003700,71,2022-04-11
36047012700,36081003700,120,2022-04-11
36047032300,36081003700,104,2022-04-11
36047119600,36081003700,84,2022-04-11
36061005502,36081003700,107,2022-04-11
36061011201,36081003700,73,2022-04-11
36061012700,36081003700,67,2022-04-11
36061023801,36081003700,178,2022-04-11
36081003300,36081003700,96,2022-04-11
36081003700,36081003700,290,2022-04-11
36081003900,36081003700,268,2022-04-11
36081004300,36081003700,79,2022-04-11
36081006900,36081003700,82,2022-04-11
36081008500,36081003700,85,2022-04-11
36081009900,36081003700,76,2022-04-11
36081017900,36081003700,73,2022-04-11
36081025100,36081003700,98,2022-04-11
36047048500,36081003700,103,2022-04-18
36047119600,36081003700,85,2022-04-18
36061001300,36081003700,204,2022-04-18
36061008601,36081003700,85,2022-04-18
36081003300,36081003700,90,2022-04-18
36081003700,36081003700,237,2022-04-18
36081003900,36081003700,100,2022-04-18
36081005300,36081003700,65,2022-04-18
36081005700,36081003700,182,2022-04-18
36081007700,36081003700,169,2022-04-18
36081008500,36081003700,78,2022-04-18
36081016300,36081003700,81,2022-04-18
36081018300,36081003700,67,2022-04-18
36081025100,36081003700,83,2022-04-18
36081030902,36081003700,79,2022-04-18
36047026700,36081003700,74,2022-04-25
36047042900,36081003700,71,2022-04-25
36047073400,36081003700,59,2022-04-25
36047119600,36081003700,73,2022-04-25
36061012100,36081003700,135,2022-04-25
36081015500,36081003700,59,2022-04-25
36081071600,36081003700,63,2022-04-25
